[sre 11.06.2025. 23:31:29,64] Build comparison started 
[BASIC] Compiling... 
[BASIC] Linking... 
arm-none-eabi-ld:linker.ld:8: warning: memory region `FLASH' not declared
[BASIC] Generating HEX, BIN, and S19... 
[ADVANCED] Compiling with extra flags... 
[ADVANCED] Linking... 
arm-none-eabi-ld:linker.ld:8: warning: memory region `FLASH' not declared
[ADVANCED] Generating HEX, BIN, and S19... 
 
=== File Comparisons === 
[DIFF] Comparing sw_info.o 
Comparing files BUILD_BASIC\sw_info.o and BUILD_ADVANCED\SW_INFO.O
00000020: B8 60
00000021: 01 06
00000030: 0A 11
00000032: 09 10
00000044: 00 08
00000045: 47 01
00000046: 43 00
00000047: 43 00
00000048: 3A 05
00000049: 20 00
0000004A: 28 01
0000004B: 41 04
0000004C: 72 00
0000004D: 6D 00
0000004E: 20 00
0000004F: 47 00
00000050: 4E 03
00000051: 55 42
00000052: 20 00
00000053: 54 00
00000054: 6F 00
00000055: 6F 1D
00000057: 63 01
00000058: 68 00
00000059: 61 00
0000005A: 69 1A
0000005B: 6E 01
0000005C: 20 00
0000005D: 31 00
0000005E: 33 00
0000005F: 2E 00
00000060: 33 00
00000061: 2E 00
00000062: 52 02
00000063: 65 CB
00000064: 6C 00
00000065: 31 00
00000066: 20 00
00000067: 28 17
00000068: 42 17
00000069: 75 29
0000006A: 69 00
0000006B: 6C 00
0000006C: 64 00
0000006D: 20 04
0000006E: 61 01
0000006F: 72 08
00000070: 6D 0C
00000071: 2D 01
00000072: 31 00
00000073: 33 00
00000074: 2E 05
00000075: 32 10
00000076: 34 01
00000077: 29 1A
00000078: 29 09
00000079: 20 EA
0000007A: 31 00
0000007B: 33 00
0000007C: 2E 00
0000007D: 33 01
0000007E: 2E DE
0000007F: 31 00
00000080: 20 00
00000081: 32 00
00000082: 30 1C
00000083: 32 1E
00000084: 34 00
00000085: 30 00
00000086: 36 00
00000087: 31 00
00000088: 34 01
00000089: 00 85
0000008A: 41 01
0000008B: 2D 00
0000008D: 00 1D
0000008E: 00 1E
0000008F: 61 00
00000090: 65 00
00000091: 61 00
00000092: 62 01
00000093: 69 01
00000094: 00 BE
00000095: 01 00
00000096: 23 00
00000098: 00 1E
00000099: 00 1E
0000009A: 05 00
0000009B: 37 00
0000009C: 45 00
0000009D: 2D 02
0000009E: 4D 01
0000009F: 00 76
000000A0: 06 01
000000A1: 0D 00
000000A2: 07 00
000000A3: 4D 1F
000000A4: 09 1E
000000A5: 02 00
000000A6: 12 00
000000A7: 04 00
000000A8: 14 03
000000AA: 15 28
000000AB: 01 00
000000AC: 17 00
000000AD: 03 00
000000AE: 18 20
000000AF: 01 1E
000000B0: 19 00
000000B1: 01 00
000000B2: 1A 00
000000B3: 01 04
000000B4: 1E 01
000000B5: 06 4C
000000B6: 22 01
000000B7: 01 00
000000B9: 00 21
000000BA: 00 1E
000000BE: 00 05
000000BF: 00 01
000000C0: 00 08
000000C4: 00 22
000000C5: 00 1E
000000C8: 01 00
000000C9: 00 06
000000CA: 00 01
000000CB: 00 1D
000000CF: 00 23
000000D0: 00 1E
000000D4: 04 07
000000D5: 00 01
000000D6: F1 D1
000000D7: FF 00
000000DA: 00 24
000000DB: 00 1E
000000DF: 00 08
000000E0: 00 01
000000E1: 00 5D
000000E2: 00 01
000000E4: 03 00
000000E5: 00 25
000000E6: 01 1E
000000EA: 00 09
000000EB: 00 01
000000EC: 00 2E
000000ED: 00 01
000000F0: 00 26
000000F1: 00 1E
000000F4: 03 00
000000F5: 00 0A
000000F6: 02 01
000000F7: 00 01
000000F8: 00 01
000000FB: 00 28
000000FC: 00 1E
00000100: 00 0B
00000101: 00 01
00000102: 00 14
00000104: 03 00
00000106: 03 29
00000107: 00 1E
0000010B: 00 0C
0000010C: 00 01
0000010D: 00 F4
00000111: 00 2A
00000112: 00 1E
00000114: 03 00
00000116: 04 0D
00000117: 00 01
00000118: 0B 3E
00000119: 00 01
0000011C: 00 2B
0000011D: 00 1E
00000121: 00 0E
00000122: 00 01
00000123: 00 39
00000126: 04 00
00000127: 00 2C
00000128: 00 1E
0000012C: 00 0F
0000012E: 00 02
00000133: 00 2E
00000135: 00 30
00000136: 05 00
00000139: 00 06
0000013A: 00 EA
0000013E: 00 07
0000013F: 00 69
00000140: 00 64
00000142: 00 01
00000143: 00 31
00000144: 03 0F
00000145: 00 F5
00000146: 06 00
00000148: 0E 00
00000149: 00 05
0000014A: 00 03
00000150: 10 01
00000151: 00 0D
00000153: 00 03
00000154: 11 0E
00000155: 00 3A
00000156: 04 21
00000157: 00 01
00000158: 00 3B
00000159: 73 0B
0000015A: 77 39
0000015B: 5F 21
0000015C: 69 0B
0000015D: 6E 49
0000015E: 66 13
0000015F: 6F 38
00000160: 2E 0B
00000161: 63 00
00000163: 24 02
00000164: 64 16
00000166: 69 03
00000167: 64 0E
00000168: 00 3A
00000169: 00 21
0000016A: 2E 01
0000016B: 73 3B
0000016C: 79 0B
0000016D: 6D 39
0000016E: 74 0B
0000016F: 61 49
00000170: 62 13
00000172: 2E 00
00000173: 73 03
00000174: 74 11
00000175: 72 01
00000176: 74 25
00000177: 61 0E
00000178: 62 13
00000179: 00 0B
0000017A: 2E 03
0000017B: 73 0E
0000017C: 68 1B
0000017D: 73 0E
0000017E: 74 10
0000017F: 72 17
00000180: 74 00
00000181: 61 00
00000182: 62 04
00000183: 00 24
00000184: 2E 00
00000185: 74 0B
00000186: 65 0B
00000187: 78 3E
00000188: 74 0B
00000189: 00 03
0000018A: 2E 0E
0000018B: 64 00
0000018C: 61 00
0000018D: 74 05
0000018E: 61 13
0000018F: 00 01
00000190: 2E 0B
00000191: 62 0B
00000192: 73 3A
00000193: 73 0B
00000194: 00 3B
00000195: 2E 0B
00000196: 73 39
00000197: 77 0B
00000198: 5F 01
00000199: 69 13
0000019A: 6E 00
0000019B: 66 00
0000019C: 6F 06
0000019D: 00 26
0000019E: 2E 00
0000019F: 63 49
000001A0: 6F 13
000001A1: 6D 00
000001A2: 6D 00
000001A3: 65 07
000001A4: 6E 34
000001A5: 74 00
000001A6: 00 03
000001A7: 2E 08
000001A8: 41 3A
000001A9: 52 0B
000001AA: 4D 3B
000001AB: 2E 0B
000001AC: 61 39
000001AD: 74 0B
000001AE: 74 49
000001AF: 72 13
000001B0: 69 3F
000001B1: 62 19
000001B2: 75 02
000001B3: 74 18
000001B4: 65 00
000001B5: 73 00
000001B7: 00 14
000001BB: 00 02
000001C1: 00 04
000001CF: 00 26
000001D3: 00 03
000001D5: 00 20
000001D9: 00 02
000001DA: 00 01
000001DB: 00 FB
000001DC: 00 0E
000001DD: 00 0D
000001DF: 00 01
000001E0: 1B 01
000001E1: 00 01
000001E2: 00 01
000001E4: 01 00
000001E6: 00 01
000001E8: 06 00
000001E9: 00 01
000001EB: 00 73
000001EC: 00 77
000001ED: 00 5F
000001EE: 00 69
000001EF: 00 6E
000001F0: 34 66
000001F1: 00 6F
000001F2: 00 2E
000001F3: 00 63
000001F9: 00 73
000001FA: 00 77
000001FB: 00 5F
000001FC: 00 69
000001FD: 00 6E
000001FE: 00 66
000001FF: 00 6F
00000200: 02 00
00000201: 00 63
00000202: 00 75
00000203: 00 73
00000204: 00 74
00000205: 00 6F
00000206: 00 6D
00000207: 00 65
00000208: 21 72
00000209: 00 5F
0000020A: 00 69
0000020B: 00 64
0000020C: 01 00
0000020D: 00 62
0000020E: 00 75
0000020F: 00 69
00000210: 03 6C
00000211: 00 64
00000212: 00 5F
00000213: 00 69
00000214: 00 64
00000216: 00 70
00000217: 00 72
00000218: 34 6F
00000219: 00 64
0000021A: 00 75
0000021B: 00 63
0000021C: 00 74
0000021D: 00 5F
0000021E: 00 69
0000021F: 00 64
00000221: 00 73
00000222: 00 77
00000223: 00 5F
00000224: 00 62
00000225: 00 75
00000226: 00 69
00000227: 00 6C
00000228: 01 64
00000229: 00 5F
0000022A: 00 79
0000022B: 00 65
0000022C: 00 61
0000022D: 00 72
0000022E: 00 5F
0000022F: 00 68
00000230: 27 69
00000232: 00 63
00000233: 00 68
00000234: 08 65
00000235: 00 63
00000236: 00 6B
00000237: 00 73
00000238: 03 75
00000239: 00 6D
0000023B: 00 47
0000023C: 00 4E
0000023D: 00 55
0000023E: 00 20
0000023F: 00 43
00000240: 34 31
00000241: 00 37
00000242: 00 20
00000243: 00 31
00000244: 00 33
00000245: 00 2E
00000246: 00 33
00000247: 00 2E
00000248: 00 31
00000249: 00 20
0000024A: 00 32
0000024B: 00 30
0000024C: 00 32
0000024D: 00 34
0000024E: 00 30
0000024F: 00 36
00000250: 01 31
00000251: 00 34
00000252: 00 20
00000253: 00 2D
00000254: 00 6D
00000255: 00 63
00000256: 00 70
00000257: 00 75
00000258: 2C 3D
00000259: 00 63
0000025A: 00 6F
0000025B: 00 72
0000025C: 01 74
0000025D: 00 65
0000025E: 00 78
0000025F: 00 2D
00000260: 02 6D
00000261: 00 34
00000262: 00 20
00000263: 00 2D
00000264: 00 6D
00000265: 00 74
00000266: 00 68
00000267: 00 75
00000268: 34 6D
00000269: 00 62
0000026A: 00 20
0000026B: 00 2D
0000026C: 10 6D
0000026D: 00 66
0000026E: 00 6C
0000026F: 00 6F
00000270: 00 61
00000271: 00 74
00000272: 00 2D
00000273: 00 61
00000274: 00 62
00000275: 00 69
00000276: 00 3D
00000277: 00 73
00000278: 04 6F
00000279: 00 66
0000027A: 00 74
0000027B: 00 20
0000027C: 00 2D
0000027D: 00 6D
0000027E: 00 61
0000027F: 00 72
00000280: 35 63
00000281: 00 68
00000282: 00 3D
00000283: 00 61
00000284: 01 72
00000285: 00 6D
00000286: 00 76
00000287: 00 37
00000288: 30 65
00000289: 00 2D
0000028A: 00 6D
0000028B: 00 20
0000028C: 00 2D
0000028D: 00 67
0000028E: 00 20
0000028F: 00 2D
00000290: 44 4F
00000291: 00 73
00000292: 00 20
00000293: 00 2D
00000294: 46 66
00000295: 00 66
00000296: 00 75
00000297: 00 6E
00000298: 00 63
00000299: 00 74
0000029A: 00 69
0000029B: 00 6F
0000029C: 00 6E
0000029D: 00 2D
0000029E: 00 73
0000029F: 00 65
000002A0: 01 63
000002A1: 00 74
000002A2: 00 69
000002A3: 00 6F
000002A4: 01 6E
000002A5: 00 73
000002A6: 00 20
000002A7: 00 2D
000002A8: 3E 66
000002A9: 00 64
000002AA: 00 61
000002AB: 00 74
000002AC: 03 61
000002AD: 00 2D
000002AE: 00 73
000002AF: 70 65
000002B0: 00 63
000002B1: 00 74
000002B2: 00 69
000002B3: 00 6F
000002B4: 00 6E
000002B5: 00 73
000002B7: 00 73
000002B8: 8A 77
000002B9: 00 5F
000002BA: 00 62
000002BB: 00 75
000002BC: 2E 69
000002BD: 00 6C
000002BE: 00 64
000002BF: 00 5F
000002C0: 00 64
000002C1: 00 61
000002C2: 00 79
000002C4: 00 55
000002C5: 00 42
000002C6: 00 59
000002C7: 00 54
000002C8: 01 45
000002CA: 00 70
000002CB: 00 72
000002CC: 00 6F
000002CD: 00 64
000002CE: 00 75
000002CF: 00 63
000002D0: 01 74
000002D1: 00 5F
000002D2: 00 74
000002D3: 00 79
000002D4: 02 70
000002D5: 00 65
000002D7: 00 6D
000002D8: 00 61
000002D9: 00 6A
000002DA: 00 6F
000002DB: 00 72
000002DC: 00 5F
000002DD: 00 72
000002DE: 00 65
000002DF: 00 6C
000002E0: B8 65
000002E1: 00 61
000002E2: 00 73
000002E3: 00 65
000002E4: A0 5F
000002E5: 00 76
000002E6: 00 65
000002E7: 00 72
000002E8: 08 73
000002E9: 00 69
000002EA: 00 6F
000002EB: 00 6E
000002EC: 09 00
000002ED: 00 72
000002EE: 00 65
000002EF: 00 6C
000002F0: 04 65
000002F1: 00 61
000002F2: 00 73
000002F3: 00 65
000002F4: 10 5F
000002F5: 00 74
000002F6: 00 79
000002F7: 00 70
000002F8: 09 65
000002FA: 00 68
000002FB: 00 77
000002FC: 03 5F
000002FD: 00 76
000002FE: 00 65
000002FF: 00 72
00000300: 00 73
00000301: 00 69
00000302: 00 6F
00000303: 00 6E
00000305: 00 75
00000306: 00 6E
00000307: 00 73
00000308: 58 69
00000309: 01 67
0000030A: 00 6E
0000030B: 00 65
0000030C: 11 64
0000030D: 00 20
0000030E: 00 63
0000030F: 00 68
00000310: 00 61
00000311: 00 72
00000313: 00 44
00000314: 00 3A
00000315: 00 5C
00000316: 00 50
00000317: 00 72
00000318: 01 6F
00000319: 00 6A
0000031A: 00 65
0000031B: 00 63
0000031C: 00 74
0000031D: 00 73
0000031E: 00 5C
0000031F: 00 73
00000320: 11 77
00000321: 00 2D
00000322: 00 69
00000323: 00 6E
00000324: 03 66
00000325: 00 6F
00000327: 00 61
00000328: 00 70
00000329: 00 70
0000032A: 00 5F
0000032B: 00 63
0000032C: 00 61
0000032D: 00 6C
0000032E: 00 69
0000032F: 00 62
00000330: 69 5F
00000331: 01 69
00000332: 00 6E
00000333: 00 64
00000334: 4E 65
00000335: 00 78
00000337: 00 66
00000338: 00 65
00000339: 00 61
0000033A: 00 74
0000033B: 00 75
0000033C: 00 72
0000033D: 00 65
0000033E: 00 5F
0000033F: 00 66
00000340: 01 6C
00000341: 00 61
00000342: 00 67
00000343: 00 73
00000345: 00 73
00000346: 00 77
00000347: 00 5F
FC: BUILD_ADVANCED\SW_INFO.O longer than BUILD_BASIC\sw_info.o


[DIFF] Comparing firmware.elf 
Comparing files BUILD_BASIC\firmware.elf and BUILD_ADVANCED\FIRMWARE.ELF
00000020: 44 24
00000021: 11 15
00000030: 07 0C
00000032: 06 0B
00001010: 47 08
00001011: 43 01
00001012: 43 00
00001013: 3A 00
00001014: 20 05
00001015: 28 00
00001016: 41 01
00001017: 72 04
00001018: 6D 00
00001019: 20 00
0000101A: 47 00
0000101B: 4E 00
0000101C: 55 03
0000101D: 20 42
0000101E: 54 00
0000101F: 6F 00
00001020: 6F 00
00001021: 6C 1D
00001022: 63 6C
00001023: 68 01
00001024: 61 00
00001025: 69 00
